# Word-level regression set.
#
# Every line here converts correctly *today*, with the index layer alone. The
# point is not to measure accuracy -- samples/easy.tsv, ambiguous.tsv and
# tricky.tsv already do that. The point is that adding the composition layer
# (segmentation, Viterbi over 文節) must not take any of these away.
#
# Mozc's own write-up records the failure this guards against: chasing a
# sentence-level score twice in a row broke さくじつ→昨日 and ごご→午後, and
# "however well 1000 sentences convert, a user who cannot get a word they type
# every day decides the thing is unusable."
#
# Rules for editing this file:
#   - Only add a line whose top-1 candidate is already correct. Snapshotting a
#     wrong answer turns a regression test into a guard for the bug.
#   - List every spelling that is real Japanese, separated by `|`. Otherwise the
#     test freezes one orthographic preference. Do not list clearly worse ones.
#   - Verbs are weighted heavily on purpose: inflected forms are synthesised at
#     build time (Sources/KanaKanjiCore/Inflection.swift) from stems, so they are
#     the most fragile part of the index.
#
# reading<TAB>expected[|alternative...]

# --- 五段動詞 -----------------------------------------------------------------
# 基本形 / 過去 / て形 / ます形 / 否定 / 仮定 / 意向。まつ・かう・いく が全形そろい。
# かく は基本形だけ外してある(現状 各 が1位)。よんだ/よんで/のんだ/のんで/はなした/
# はなして も外してある -- 撥音便と連用形の衝突は下の「いま外している」を参照。
かいた	書いた|描いた
あつかった	暑かった|熱かった|厚かった
あつくて	熱くて|暑くて|厚くて
あつくない	熱くない|暑くない|厚くない
たかい	高い
たかかった	高かった
たかくて	高くて
たかくない	高くない
はやい	早い|速い
はやかった	早かった|速かった
はやくて	早くて|速くて
はやくない	早くない|速くない
たのしい	楽しい|愉しい
たのしかった	楽しかった
ちいさい	小さい
ちいさかった	小さかった
おおきい	大きい
おおきかった	大きかった
おいしい	美味しい|おいしい
おいしかった	美味しかった|おいしかった
あたらしい	新しい
むずかしい	難しい

# --- 日常の名詞 ---------------------------------------------------------------
くるま	車|クルマ
でんわ	電話
かいしゃ	会社
がっこう	学校
しごと	仕事
ともだち	友達|友だち
せんせい	先生
でんしゃ	電車
てがみ	手紙
おかね	お金
じかん	時間
もんだい	問題
りゆう	理由
せつめい	説明
ほうほう	方法
ばあい	場合
ひつよう	必要
なまえ	名前
ばしょ	場所
きもち	気持ち|気持
しつもん	質問
やくそく	約束
れんらく	連絡
よてい	予定

# --- 時間表現 -----------------------------------------------------------------
きょう	今日
あした	明日
あす	明日
きのう	昨日|機能
さくじつ	昨日
らいしゅう	来週
せんしゅう	先週
ごご	午後
ごぜん	午前
ことし	今年
らいねん	来年
まいにち	毎日
あさって	明後日
おととい	一昨日
ゆうがた	夕方

# --- 地名・組織 ---------------------------------------------------------------
とうきょう	東京
ほっかいどう	北海道
きゅうしゅう	九州
おきなわ	沖縄
にほん	日本
せかい	世界
しぶや	渋谷
だいがく	大学
びょういん	病院
としょかん	図書館
ぎんこう	銀行
えき	駅

# --- カタカナ語 ---------------------------------------------------------------
ぱそこん	パソコン
こーひー	コーヒー|珈琲
いんたーねっと	インターネット
めーる	メール
てれび	テレビ
かめら	カメラ
ぼたん	ボタン|牡丹
さーびす	サービス
でーた	データ
あぷり	アプリ

# --- 同音異義語 ---------------------------------------------------------------
# 複数の書き分けが全部正しいものは全部並べる。順位ではなく「候補に居ること」を守る。
きかい	機会|機械
ようけん	要件|用件
かてい	課程|過程|家庭|仮定
こうしょう	交渉|考証|公証
かんしん	関心|感心
せいかく	性格|正確|精確
いがい	以外|意外
じしん	自身|自信|地震
かいとう	回答|解答
ついきゅう	追求|追及|追究
いどう	移動|異動
しゅうしゅう	収集|収拾|蒐集
せいさく	制作|製作|政策

# --- 助数詞・数字 -------------------------------------------------------------
いちまい	一枚
ひとり	一人|独り
ふたり	二人
さんにん	三人
ごじ	五時|誤字
いっこ	一個
ついたち	一日|1日
ふつか	二日|2日
よっか	四日|4日
いっかい	一回|一階
はんぶん	半分

# --- 送り仮名の揺れ -----------------------------------------------------------
おこなう	行う|行なう
おこなった	行った|行なった
あらわす	表す|現す|表わす
もうしこみ	申し込み|申込み|申込
とりひき	取引|取り引き
うけつけ	受け付け|受付|受付け
ひきだし	引き出し|引出し
きづく	気づく|気付く
きまる	決まる
くみあわせ	組み合わせ|組合せ

# --- よく使う語 ---------------------------------------------------------------
ありがとう	ありがとう|有難う|有り難う
ちょっと	ちょっと|一寸
たくさん	沢山|たくさん
たぶん	多分
もちろん	もちろん|勿論
ごはん	ご飯|ごはん|御飯
おちゃ	お茶|御茶
おかあさん	お母さん
よろしく	よろしく|宜しく
おはよう	おはよう
